0,0,0,0,0,0,0,0,0,10,-2,0,0,0,-2,4,0,-2,0,-2,0,x,-2,-2,0,0,-7,-7,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,2,0,-2,0,x,0,x,10,2,-2,-2,0,2,0,-2,10,2,0,-2,0,2,0,2,10,-2,2,2,0,-2,x,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,10,-2,0,0,0,-2,4,0,-2,0,-2,0,x,3,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,2,0,-2,0,x,0,-5,0,2,-2,-2,0,2,0,-2,0,2,0,-2,10,2,-2,x,10,x,0,x,10,-2,-2,2,-1,x,-1,1,x,1,-1,1
0,0,0,0,0,10,-2,0,0,0,-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,3,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,2,0,-2,-5,x,2,4,0,2,-2,-2,0,2,0,-2,0,2,0,-2,10,2,-2,-2,0,-2,-2,0,0,4,-2,0,10,-1,-2,2,x,0,1,-1,x,-1
0,0,0,10,-2,0,0,0,-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,3,0,0,0,-2,0,0,0,0,0,0,-2,4,0,x,0,-2,0,x,0,-2,0,2,2,-2,0,x,0,x,0,2,0,-2,10,2,-2,-2,0,x,-2,-2,0,0,-3,0,10,0,x,4,0,0,0,3,-1,1,-1,0
0,10,-2,0,0,0,-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,3,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,-2,0,2,0,-2,0,2,2,-2,0,2,0,x,10,2,-2,-2,10,2,-2,-2,0,-3,-3,0,10,10,-2,0,0,0,0,0,4,x,1,-1,x,-1
-2,0,0,0,-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,3,-2,4,0,0,0,-2,0,4,0,-2,0,x,0,x,0,x,0,-2,0,2,2,x,10,2,-2,-2,10,2,-2,-2,-3,x,-3,-2,10,0,x,10,10,0,-2,-2,0,0,0,1,x,x,2,0
0,0,-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,3,-2,4,4,0,-2,0,0,0,4,0,-2,0,-2,0,2,2,10,10,2,x,-2,10,2,-2,x,0,x,x,-2,x,0,-2,0,10,0,-2,-2,10,0,0,0,10,0,1,10,10,0
-2,4,0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,x,3,0,4,4,0,-2,0,-2,0,x,0,-2,0,2,2,-2,10,2,-2,-2,0,2,2,5,10,2,-2,0,10,0,-2,-2,0,0,0,0,0,0,0,0,10,1,-2,0
0,-2,0,-2,0,x,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,x,3,-2,4,4,0,-2,0,2,0,-2,10,2,x,-2,10,2,0,-2,0,2,x,0,x,2,x,-2,0,0,2,5,10,0,-2,0,10,1,-2,0,1,0
0,-2,0,-7,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,x,3,x,4,x,0,x,0,-2,0,2,0,-2,0,2,0,-2,10,2,0,-2,10,2,0,-2,0,2,x,0,0,-2,x,0,1,0,2,x
0,-7,0,-2,0,0,-7,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,3,0,-2,4,2,0,-2,0,2,0,-2,0,2,0,-2,0,2,0,-2,0,2,0,-2,10,-4,0,0,10,0,0,1,0,0
0,-2,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,3,0,-2,0,x,3,x,-2,2,4,-2,0,2,0,-2,0,2,0,-2,0,x,0,x,0,2,0,-2,0,-4,0,0,0,0,1,0
0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,3,0,-2,2,3,x,0,x,0,-2,4,2,0,-2,0,2,0,-2,0,-6,0,x,0,2,0,-2,0,-4,0,0,0,1
0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,3,0,-2,4,3,x,0,-5,0,-5,0,2,0,-2,0,x,4,-2,0,x,0,-2,0,-4,0,x,0,2,0,-2,0,-4,0,0
0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,4,3,-2,0,-5,x,x,-3,2,x,3,2,0,-2,-5,2,0,-2,0,0,0,4,4,0,0,0,0,-4,0,x,0,2,0,-2,0,-4
0,-2,0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-4,3,4,0,-5,-2,0,-3,4,x,-3,3,0,x,2,2,x,3,x,0,-2,0,2,0,-2,0,0,0,-4,0,4,4,0,0,-4,0,x,0,2,0,-2
0,0,0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,4,0,4,-4,x,0,0,-4,4,0,-3,-2,x,3,4,-3,0,0,-3,-3,4,3,3,3,2,2,-3,3,x,0,-2,0,x,0,4,0,0,0,-4,0,0,0,4,4,-4,0,x,0,2
0,0,-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,0,0,-4,4,0,0,-4,4,0,4,-3,0,-2,0,4,-2,0,0,-3,3,0,4,0,3,2,4,x,x,3,x,x,-3,-3,x,0,4,0,-4,0,0,0,4,0,-4,0,-4,0,0,0,4,4,0
-2,0,0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,0,0,-4,0,0,4,-4,0,0,0,0,x,0,-2,-2,4,0,-2,-3,-3,3,0,4,0,0,0,3,0,0,x,3,0,-3,-3,0,3,3,-4,-3,0,0,4,0,-4,0,-4,0,0,0,4,0,0,0,-4,0,0
0,0,0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,0,4,-4,0,0,0,-4,4,0,0,0,0,0,4,0,-2,7,0,0,x,-3,0,0,4,0,-2,-3,3,0,4,4,3,0,4,-3,0,3,x,-4,-3,-3,4,3,-3,0,x,-3,0,0,4,0,0,0,-4,0,0,0,4,0,0
0,0,0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,-2,-4,4,0,0,-4,0,0,4,0,0,0,0,0,4,0,x,0,0,0,-4,0,-2,x,0,0,x,0,0,4,4,3,-2,x,x,0,x,x,-4,-3,-2,0,3,x,0,-3,-3,0,3,0,0,0,-4,0,0,0,4,0,0,0,-4,0,0
0,-2,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,-4,-2,0,4,-4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,-4,0,-6,0,-2,0,0,0,0,0,0,0,0,0,-2,0,0,4,6,0,6,0,-2,3,0,0,-3,-3,0,3,0,0,x,0,0,3,4,0,0,-4,-4,0,0,0,4,0,0
4,0,0,0,-2,0,4,0,0,0,0,0,4,-4,0,0,-2,-4,4,0,0,0,0,0,4,0,0,0,4,0,4,0,x,0,-4,0,4,0,-2,0,-4,0,-6,0,0,0,0,0,-2,0,0,0,0,6,0,0,x,4,0,-3,-3,0,x,0,-2,x,0,0,6,0,0,-4,-4,0,3,0,4,0,-4,0,-4,0,0
0,0,-2,0,4,0,0,0,0,-4,4,0,0,-4,-2,0,4,0,0,0,0,0,4,0,0,0,4,0,4,0,-4,0,-4,0,4,0,x,0,-4,0,4,0,-2,0,-4,0,6,0,0,0,6,0,0,0,0,0,-3,-3,-3,6,0,4,-2,0,x,0,6,-4,-4,0,0,6,4,0,x,0,-4,3,-4,0,4,-4,0
-2,0,0,0,0,-4,0,0,4,-4,0,0,-2,0,4,0,0,0,0,0,4,0,4,0,4,0,x,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,x,0,-4,0,4,0,-2,6,4,0,0,0,6,-3,-3,-3,6,0,0,0,-2,0,0,-4,-4,-4,0,0,4,0,6,0,x,3,-4,0,4,x,0,0,x,3,0
0,-4,0,0,0,-4,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,4,0,0,0,x,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,x,4,-4,0,4,0,4,4,x,6,4,0,0,0,-4,-4,-4,3,3,0,0,0,6,0,0,0,-4,0,4,0,6,0,x,3,0,0,5,0,0
0,-4,0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,0,2,x,0,4,0,x,-4,-4,0,4,6,0,-4,x,0,3,3,-4,0,0,6,6,0,6,0,0,0,3,0,0,6,x,0,3
0,0,4,0,0,0,-2,0,4,0,0,0,0,0,4,0,0,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,3,0,4,3,-4,0,0,0,4,-4,0,0,-4,0,-3,0,0,6,0,3,3,0,0,0,0,6,0,6,6,0,6,3,0,0,3
4,0,0,0,-2,0,4,0,0,0,0,0,4,0,4,0,4,0,x,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,0,4,0,-4,0,-4,0,4,4,x,0,-4,3,4,-4,-4,-4,-4,0,0,-3,4,0,0,0,-4,0,0,0,0,0,3,5,0,0,0,0,6,0,0,6,0,6,x
