1,-1,1,-1,1,x,x,1,-2,-2,-2,2,0,x,0,x,0,x,-2,2,0,-4,0,1,0,0,1,0,0,1,0,0,1,0,-2,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1
-1,1,-1,1,-1,1,-2,-2,x,0,-2,0,0,2,0,2,-2,-4,0,0,0,2,0,0,1,0,0,1,0,0,1,0,-2,1,1,x,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0
1,-1,1,x,x,x,1,-2,-2,0,0,2,0,-4,-2,2,0,2,0,-4,0,0,0,2,0,1,0,0,1,0,-2,1,0,-2,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1
-1,1,-1,1,1,-2,-2,x,0,-3,0,0,-2,2,0,-4,0,2,0,2,0,-4,0,0,2,2,1,0,-2,1,0,-2,1,0,x,x,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1
1,-1,1,x,x,1,x,3,0,2,3,-4,0,0,0,2,0,-4,0,2,0,2,0,-4,0,2,x,-2,0,-2,1,0,-2,1,0,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
-1,1,-1,1,0,2,1,-4,0,0,x,2,2,-4,-4,0,0,2,0,-4,0,2,0,2,0,x,0,x,0,-2,-2,1,0,-2,1,-1,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
1,x,1,x,1,1,2,x,-4,-4,-4,0,0,2,2,-4,0,0,0,2,0,0,0,2,0,2,0,-2,-2,0,0,-2,1,1,x,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
0,1,2,1,-4,x,x,-2,2,x,-4,-4,-4,0,0,2,2,0,0,0,0,2,0,2,0,x,-2,2,0,-2,0,0,0,1,1,-1,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
-4,0,1,1,x,-2,-4,-4,-4,-4,2,0,0,0,-4,0,0,2,2,0,0,0,0,2,-2,2,0,-2,0,2,0,-2,0,1,x,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,-2,-4,x,-2,-4,-2,-4,-4,0,-4,0,2,0,0,0,-4,0,0,2,2,0,-2,2,0,x,0,2,0,-2,0,2,-2,-2,1,-1,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-2,-4,-2,-4,x,0,-4,0,-4,0,0,0,-4,0,2,0,0,0,-3,0,-2,2,2,0,-2,2,0,-2,0,2,-2,-2,x,x,-1,x,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
-2,0,-4,0,-4,0,0,0,-4,0,0,0,0,0,0,-3,2,-2,-2,0,2,0,-2,2,2,-2,-2,2,-2,-2,0,2,0,3,0,-1,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-4,0,-4,0,-4,0,0,0,0,0,0,0,-3,0,7,-2,-2,0,2,0,-2,2,2,-2,-2,2,x,-2,-2,2,0,-2,0,2,-2,1,x,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,0,0,0,0,0,0,0,-3,0,7,7,-2,-2,0,x,0,-2,2,2,x,-2,x,2,-2,-2,2,0,-2,0,2,-2,-2,2,2,1,-1,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,-3,0,7,7,7,-2,-2,0,7,-2,-2,0,x,7,-2,-2,2,-2,-2,2,2,-2,-2,2,-2,-2,0,2,2,x,x,x,x,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-3,0,7,7,7,0,-2,-2,0,7,-2,-2,7,7,7,-2,-2,2,x,-2,x,2,-2,x,2,x,-2,-2,2,0,-2,0,2,2,0,1,-1,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,0,0,0,7,7,0,-2,-2,0,7,-2,x,7,7,7,-2,-2,2,7,-2,-2,x,-2,x,x,-2,-2,-2,2,0,-2,0,2,0,-2,0,2,x,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,0,-2,-2,0,7,-2,0,7,7,0,-2,-2,2,7,-2,-2,x,x,2,-2,-2,-2,x,2,-2,-2,0,2,0,-2,0,2,0,-2,2,x,1,-1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,-2,-2,0,7,-2,0,7,7,0,-2,-2,2,7,-2,-2,x,7,-3,-2,-2,-2,x,2,-2,-2,0,2,0,-2,0,2,0,-2,0,2,0,2,x,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2,-2,0,7,-2,0,7,7,0,-2,-2,2,7,-2,-2,x,x,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,2,0,-2,0,2,0,-2,0,2,2,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,7,-2,0,7,7,0,-2,-2,2,7,-2,-2,x,7,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,x,0,-2,0,2,0,-2,0,2,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0
7,-2,0,7,7,0,-2,-2,2,7,-2,-2,x,7,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,7,0,-2,0,2,0,-2,0,2,2,x,-1,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0
0,7,7,0,-2,-2,2,7,-2,-2,x,7,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,7,0,-2,0,2,0,-2,0,2,7,x,-2,-2,2,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0
7,0,-2,-2,2,7,-2,-2,x,7,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,7,0,-2,0,2,0,-2,0,2,7,x,-2,-2,7,0,0,0,-3,x,-1,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0
-2,-2,2,7,-2,-2,2,7,-2,-2,-2,-2,7,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,7,0,-2,0,2,0,-2,0,2,7,-2,-2,-2,0,0,0,-3,0,7,0,2,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0
2,7,-2,-2,2,7,-2,-2,x,-2,x,2,-2,-2,7,2,-2,-2,0,x,-2,-2,0,7,0,-2,0,2,0,-2,0,x,7,-2,-2,x,0,-2,-3,0,0,7,0,-2,7,0,2,x,-1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0
-2,-2,2,7,-2,-2,2,-2,2,2,-2,-2,7,2,-2,-2,0,2,-2,-2,0,7,0,-2,0,2,0,-2,0,2,7,-2,-2,0,0,3,0,0,0,7,7,-2,0,0,0,2,0,-1,x,0,-3,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0
2,7,-2,-2,2,-2,x,2,x,-2,x,2,-2,-2,0,2,-2,-2,0,x,0,-2,0,2,0,-2,-2,2,7,-2,-2,2,0,-2,0,0,0,7,3,x,0,0,0,0,2,0,-2,x,-2,-3,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0
-2,-2,2,-2,-2,2,2,-2,7,2,-2,-2,0,2,-2,-2,0,2,0,-2,0,2,0,-2,-2,2,0,-2,-2,2,0,-2,0,2,0,-4,0,-2,0,7,0,3,2,0,x,0,x,-3,-2,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0
2,-2,-2,2,2,-2,x,2,x,-2,7,2,-2,x,0,x,0,-2,0,2,0,-2,-2,2,0,-2,-2,2,0,x,0,x,0,x,0,x,0,-4,0,-2,0,0,0,0,-5,0,-5,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0
-2,2,2,-2,-2,2,2,-2,7,2,-2,-2,0,2,-2,-2,0,x,0,-2,-2,2,0,-2,-2,2,0,-2,0,2,0,0,0,-4,0,-2,0,-2,0,-5,0,-5,-5,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
2,-2,-2,2,2,-2,x,2,x,-2,7,2,-2,x,0,x,0,-2,-2,2,0,-2,-2,2,0,-2,0,2,0,x,0,-4,0,-2,-5,x,-5,-5,0,0,-5,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,7,2,-2,-2,0,2,-2,-2,-2,x,0,-2,-2,2,0,-2,0,2,0,x,0,-4,0,x,-5,-4,0,-5,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,x,2,x,-2,7,2,-2,x,-2,x,0,-2,-2,2,0,-2,0,2,0,x,0,-4,0,-4,-5,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,7,2,-2,-2,-2,2,-2,-2,-2,x,0,-2,0,2,0,x,0,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,x,2,x,-2,x,2,-2,x,-2,x,0,-2,0,0,0,-4,0,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,0,2,-2,-2,-2,2,0,-2,0,-4,0,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,-2,-2,-2,x,0,x,0,x,0,x,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,x,-2,-2,2,0,-2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,0,-2,0,x,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,0,0,0,4,1,-1,1,-1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,0,0,0,4,1,-1,1,-1,x,-3,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,0,0,4,1,-1,1,x,x,2,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,0,0,1,-1,1,-1,3,1,0,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-3,-1,1,-1,1,-1,0,3,3,-1,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,2,x,x,-2,x,x,x,x,-1,1,-1,0,-1,0,3,3,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,0,0,0,-1,1,-1,1,-1,0,0,3,x,1,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-1,1,-1,1,-1,1,-1,0,0,0,0,-3,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,-1,1,-1,1,-1,1,-1,-3,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,2,x,-1,1,-1,x,-1,x,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,0,-2,x,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,3,-2,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,x,2,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,0,-2,0,3,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-2,2,3,x,x,-1,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,-2,x,0,2,-3,3,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
