1,-1,1,-1,1,-1,1,0,x,1,x,2,x,-2,x,1,0,-2,1,0,-2,-6,0,0,0,0,0,0,-3,0,0,x,-4,0,0,0,-2,4,0,0,3,0,-1,0,0,0,4,-4,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,-3,-1,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0
-1,1,-1,1,-1,1,-1,1,0,2,1,-2,2,2,-2,x,1,0,-2,1,0,-2,-6,0,0,-3,0,0,-4,-4,0,0,0,0,-2,0,0,0,0,0,0,-2,0,-4,-1,4,0,-1,1,-1,x,-1,1,-1,1,-1,1,-1,1,-1,0,-3,-1,0,-1,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2
1,-1,1,-1,1,-1,1,x,1,-2,2,x,-2,x,2,-2,x,1,0,x,1,0,x,-6,-4,-4,3,0,0,0,0,0,-2,0,0,0,0,0,0,7,-1,0,0,-1,4,0,-1,1,-1,x,-1,1,-1,1,-1,1,-1,1,x,x,2,-1,-3,-1,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2,0
-1,1,-1,1,-1,1,x,2,2,1,-2,2,2,-2,-2,0,2,-6,1,-6,-4,-3,0,0,-6,-4,0,0,0,3,-2,0,0,0,0,0,0,0,7,-1,0,-1,-1,4,0,-1,x,-1,x,-1,1,-1,1,-1,1,-1,1,x,1,3,-1,2,x,-1,-1,x,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2,0,0
1,-1,1,-1,1,-1,2,1,x,2,x,x,x,x,x,-2,x,x,x,x,x,-4,3,0,0,-6,0,0,-2,0,0,0,3,0,0,0,0,7,-1,0,-1,-1,4,0,-1,7,-1,4,-1,1,-1,1,-1,1,-1,1,-1,1,0,x,x,1,-2,x,0,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2
-1,1,-1,1,-1,1,-1,-1,2,0,0,2,0,-2,0,0,3,-4,0,-6,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,0,3,7,-1,0,-1,-1,4,0,-1,7,-1,4,-1,x,-1,x,x,x,-1,1,-1,1,-1,1,1,-2,0,1,0,0,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2,0
1,-1,1,-1,1,-1,x,-1,0,2,3,-2,0,x,0,-3,0,-6,0,3,0,0,0,0,-2,0,0,0,3,0,0,0,0,0,0,7,-1,0,2,x,4,0,-1,7,-1,4,-1,0,-1,0,4,4,-1,1,-1,1,-1,1,x,1,1,-2,0,1,-1,2,0,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2,0,0
-1,1,-1,1,-1,1,-1,2,2,-2,0,x,-3,4,-6,-6,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,3,0,0,7,-1,0,2,0,4,2,-1,x,-1,4,-1,0,2,-1,4,x,-1,x,-1,x,x,x,-1,1,-2,1,1,-2,-1,x,-1,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2,0,0,2
1,-1,1,-1,1,x,1,x,x,x,3,-2,0,-6,0,0,-6,7,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,x,0,2,0,2,2,-1,x,2,x,-1,0,2,-1,4,x,-1,2,-1,4,0,0,4,-2,-2,1,-2,x,x,-2,-1,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2,0,0,2,0
-1,1,-1,1,x,1,0,4,3,-2,-6,3,0,x,0,0,0,0,0,-6,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,2,2,-1,x,2,-1,-1,2,2,-1,4,2,-1,2,x,4,2,3,3,-2,x,-2,0,x,-2,3,-1,-1,2,0,-1,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0
1,x,1,-1,2,0,1,-2,4,0,4,x,0,-8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,-1,x,2,-1,-1,2,x,-1,2,2,-1,2,x,2,2,x,x,x,x,3,3,-2,3,3,-1,-1,x,3,-1,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2
0,1,x,1,x,2,2,1,1,0,1,4,4,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,-1,x,2,-1,-1,2,-1,-1,2,0,-1,2,2,-1,2,0,2,2,0,0,-2,x,3,3,x,x,3,3,-1,0,0,3,3,0,0,2,0,0,2,0,0,2,0,0,2,0
0,0,1,0,1,0,2,2,x,1,0,1,0,0,1,4,4,4,4,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,0,-1,2,2,-1,2,0,-3,2,0,0,0,0,0,3,3,-1,0,3,3,-1,0,0,3,3,0,2,0,0,2,0,0,2,0,0
0,0,0,1,0,1,0,0,2,2,1,0,1,0,0,1,0,0,1,4,4,4,4,3,0,0,0,0,7,0,0,0,0,2,0,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,2,-1,x,2,-2,2,0,0,2,0,0,0,0,-1,0,3,3,-1,0,3,3,-1,0,3,3,3,2,0,0,2,0,0,2
0,0,0,0,1,0,1,0,0,2,2,2,0,1,0,0,1,0,0,1,0,0,x,4,4,4,5,7,0,0,0,0,2,0,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-2,-1,0,2,0,2,0,0,2,0,-1,0,0,0,-1,0,3,3,-1,0,3,3,-1,3,3,3,3,0,0,2,0
0,0,0,0,0,1,0,1,0,0,0,2,2,2,1,0,0,1,0,0,1,0,0,0,0,0,7,4,4,5,4,5,7,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,x,x,-1,2,-2,-1,0,2,0,2,0,-1,2,0,0,-1,0,0,0,-1,0,3,3,-1,0,3,3,-1,3,3,3,3,0
0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,3,0,0,1,0,0,1,0,0,0,7,0,0,0,0,x,x,x,x,-2,x,x,x,-1,x,x,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,x,x,-1,2,-2,-1,2,2,-1,2,0,0,-3,0,0,0,-1,0,0,0,-1,0,3,3,-1,0,3,3,-1,3,3
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,3,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,-1,0,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,x,x,-1,2,-2,-1,2,x,-1,2,0,0,-3,-1,0,0,0,-1,0,0,0,-1,0,3,3,-1,0,3,3
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,3,1,3,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,x,x,-1,2,-2,-1,2,-3,-1,2,-1,0,-3,0,-1,0,0,0,-1,0,0,0,-1,0,3,3,-1
0,0,0,0,0,0,0,0,0,1,1,1,0,-10,0,0,0,0,2,2,2,1,3,1,3,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,x,x,x,x,x,-1,2,x,0,2,-1,-1,-3,0,0,-1,0,0,0,-1,0,0,0,-1,0
0,0,0,-10,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,x,2,1,3,1,3,0,0,0,0,0,0,-1,0,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,0,0,-1,0,0,-1,2,x,-1,2,-1,0,3,0,0,0,-1,0,0,0,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,2,2,x,2,1,3,1,3,0,0,-1,0,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,0,0,-1,2,0,-1,2,-1,0,2,-1,-1,0,-4,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,x,x,1,3,-3,3,0,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,0,-1,2,-1,0,2,x,-1,2,-1,0,0,-4,-1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,1,3,1,-2,-1,x,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,x,-1,2,-1,-1,0,-4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,x,2,x,x,x,x,x,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,x,-1,2,-1,0,0,-4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,x,0,2,-1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-3,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,-3,0,0,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,-3,0,0,2,0,2,2,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,-3,0,0,2,0,0,0,2,2,-1,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,1,2,0,2,2,0,0,0,0,2,2,0,-1,2,2,-1,x,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,2,0,0,2,0,-2,2,0,-1,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,2,-2,2,2,0,-2,2,2,-1,x,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,x,1,x,0,2,2,-2,2,2,0,x,2,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,-2,0,2,2,-2,2,2,2,-1,x,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-2,0,2,3,-2,-2,2,2,-2,x,2,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,1,x,-2,-2,-2,2,3,x,0,x,2,x,-1,x,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,-2,-2,0,0,0,2,0,4,0,-1,2,0,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,x,-2,-2,0,0,0,2,0,0,2,-1,2,0,-2,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,0,0,0,0,0,0,0,2,x,0,x,-2,2,2,x,x,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,0,0,0,0,0,0,0,0,-4,0,0,0,0,2,2,-1,-1,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,0,0,0,-4,0,0,0,0,0,0,0,2,2,-1,x,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,-4,-2,-4,0,0,0,0,0,0,0,0,2,0,-1,2,2,-1,-1,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,1,x,-2,-4,-2,x,-4,-2,0,0,0,0,0,0,0,2,0,-1,2,2,-1,x,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,x,x,-2,x,-2,-4,-2,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,2,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,0,0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-4,-2,0,-2,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
0,0,0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,x,-2,x,x,0,x,0,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,2,-1,x,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,-1,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
0,1,-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-2,1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,x,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
-2,0,1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,0,0,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
1,-2,-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,0,0,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,x,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
-2,1,-2,-2,1,0,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,0,0,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
-2,-2,1,0,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,0,0,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
0,0,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,0,0,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1
-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0
-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,-2,2,-2,-2,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,0,-1,2,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,2
