1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,0,-1,0,0,0,0,0,0,0,0,3,3,2,-3,-3,0,3,x,0,-3,-3,3,x,2,-3,x,0,x,2,-2,0,-2,0,0,0,0,1,0,-3,-1,3,0,-4,-1,3,0,0,-2,x,-1,2,-1,0,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,0,-1,0,0,0,0,0,0,3,3,2,-3,-3,0,3,x,0,-3,-3,3,3,0,-3,-3,0,3,2,0,-4,0,-2,2,0,0,0,0,-5,-1,1,x,x,x,-4,x,3,0,-2,0,3,-1,0,-1,0,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,0,-1,0,0,0,0,3,3,2,-3,-3,0,3,x,0,-3,-3,3,3,0,-3,-3,3,x,x,-4,-3,x,0,x,0,0,-5,-5,2,0,-5,-1,-5,x,1,0,0,0,-4,-2,-2,0,3,-1,-2,-1,3,-2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0
-1,1,-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,0,-1,0,0,3,3,2,-3,-3,0,3,x,0,-3,-3,3,3,0,-3,x,0,3,x,-4,-3,-3,3,0,-5,6,2,0,-5,-1,-5,0,0,x,0,0,0,-4,1,-4,-2,-2,-4,0,3,x,-1,-1,x,x,x,-1,x,x,-1,2,-1,0,2,-1,0,2,-1,0,2
1,-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,0,-1,3,3,-3,-3,-3,0,3,x,0,-3,-3,3,3,0,-3,-3,0,3,-3,0,x,-3,-5,x,x,0,-2,-1,x,0,0,x,0,0,6,0,-4,1,-4,-5,-2,x,x,0,-2,0,-2,0,-1,-1,3,0,0,-1,0,0,-1,0,-1,0,2,-1,0,2,-1,0,2,-1
-1,1,-1,1,-1,1,-1,1,-1,x,-1,-3,3,2,-3,-3,-3,0,3,3,-3,-3,-3,3,3,0,-3,-3,0,3,x,0,x,-3,0,3,0,0,0,-2,4,-1,0,0,0,0,0,-7,1,x,0,x,0,x,0,6,0,-2,0,x,-5,0,-1,-1,3,0,0,-1,3,0,-1,0,-1,0,0,-1,0,2,-1,0,2,-1,0
1,-1,1,-1,1,-1,1,-1,x,2,x,-3,x,-3,0,x,x,-3,-3,-3,3,3,3,-3,-3,-3,3,3,0,-3,-3,0,3,0,0,0,0,-2,3,0,x,0,0,0,4,-1,0,0,0,1,0,-7,0,0,0,x,-2,0,0,0,0,2,-1,x,0,0,-3,3,0,-1,0,2,0,0,-1,0,0,-1,0,2,-1,0,2
-1,1,-1,1,-1,1,x,1,-2,0,-2,2,0,0,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,0,-3,-3,0,-5,0,0,0,0,0,3,0,0,x,0,-1,0,4,-1,1,0,0,0,-2,-7,0,0,0,0,0,-1,0,4,-1,0,0,0,-1,0,3,0,0,-3,0,0,-1,0,0,-1,0,2,-1
1,-1,1,-1,1,x,2,0,x,0,0,-3,-3,-3,3,3,x,-3,-3,-3,3,3,3,-3,-3,-3,3,x,3,-3,x,-3,3,3,0,-3,-3,0,-5,0,0,0,0,0,3,-1,0,0,x,0,0,1,-4,-1,0,0,0,0,0,-7,-1,0,0,-1,0,0,0,4,-1,0,-3,0,-3,3,0,-1,-3,0,-1,0,0,-1,0
-1,1,-1,1,-1,1,0,0,-5,-3,-3,3,3,0,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,2,3,-3,x,-3,3,3,0,-3,-3,0,-5,0,0,-1,0,0,-6,-6,-1,0,0,x,-1,0,-7,0,0,0,-1,0,0,-1,0,0,-1,0,x,0,-3,3,4,-1,-3,-2,0,3,-1,0,-3,-1,0,0
1,-1,1,x,1,x,-3,-3,3,x,0,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,x,3,-3,-3,-3,x,2,3,-3,x,-3,3,3,-5,x,3,-1,-5,0,0,0,x,-7,0,0,-1,0,-7,0,0,0,-1,0,0,-1,0,0,-1,0,-3,3,0,0,-3,x,-2,x,0,-2,x,-1,-2,x,-1,0,-3
-1,1,-1,2,-3,-2,0,0,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,2,3,-3,0,-3,x,0,x,0,-5,-3,3,x,0,0,3,-1,5,-7,0,0,-1,-7,0,0,0,0,-1,0,0,-1,0,0,3,3,0,3,-3,0,-2,x,0,0,3,0,0,2,0,0,2,0,0,0
x,x,x,x,x,x,-3,3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,x,3,-3,-3,-3,x,0,x,-3,-5,-3,3,0,5,-7,0,0,4,x,0,-7,3,-1,-1,-7,5,-7,0,-7,-1,0,0,-1,0,3,0,0,x,0,x,x,0,3,-3,0,-2,0,0,3,3,0,2,0,0,2,0
0,0,0,-3,0,3,3,3,-3,-3,x,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,0,x,-3,-5,4,3,0,4,0,0,-7,x,0,0,-7,5,-7,4,x,-1,0,3,x,0,-1,x,0,5,3,0,0,0,0,0,3,0,0,8,0,-2,-2,0,3,0,0,-2,0,3,3,3,2,0,0
-3,0,3,3,0,-3,-3,0,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,x,-3,-3,-3,3,-7,0,x,0,-7,-3,-7,0,4,0,-7,0,0,0,0,-2,0,-2,4,0,-1,3,0,0,0,0,0,0,3,5,0,0,8,0,x,-2,0,3,0,x,-2,0,x,0,-2,0,3,3,3,x
3,0,-3,-3,0,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,x,3,3,x,-3,-3,3,x,0,x,-3,-7,4,-7,0,0,0,0,0,-7,0,0,4,-2,0,-2,0,0,0,-1,0,0,4,0,3,0,0,0,0,0,8,3,0,-2,5,3,0,0,-2,0,x,0,-2,0,0,0,0,0,0,3
-3,0,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,0,x,3,-7,-3,-4,3,0,0,-7,0,0,0,6,-7,0,0,0,-2,0,x,0,0,4,0,-1,0,0,0,0,0,0,0,4,3,8,0,0,-2,0,3,3,0,-3,0,x,5,-2,0,0,0,0,0,0,0,0,0
3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,x,3,3,3,-3,-3,x,3,0,3,-7,-7,0,3,0,0,-7,0,0,0,-2,0,0,6,0,0,0,0,-1,0,0,4,0,0,0,0,8,0,0,0,-2,-3,0,0,-3,0,0,x,3,-2,-3,0,-3,0,0,5,0,0,0,0,0
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-7,x,3,3,-3,2,-7,3,0,3,-7,0,0,3,0,-2,-7,0,0,0,0,0,0,0,-1,0,6,0,0,0,8,0,4,0,0,-4,0,0,-3,0,0,8,0,0,-4,0,-3,-3,3,0,0,0,0,0,0,0,0,5
3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,x,-3,3,x,3,-3,x,x,3,x,3,-3,-3,-7,3,3,3,2,2,-7,3,0,3,x,0,0,3,0,-2,-7,0,0,0,-1,0,0,0,8,0,0,6,-4,6,0,-3,-3,4,0,8,0,-4,0,0,-3,-3,0,0,0,0,8,0,3,0,0,0,0,0,0
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,3,-3,3,-7,3,-3,2,2,3,-7,3,-3,0,x,3,3,x,2,2,-7,3,0,3,-2,0,0,3,0,-2,4,0,8,0,0,x,6,0,-3,-3,x,0,6,8,x,-4,6,-2,x,-3,4,0,-4,0,8,0,0,0,0,0,0,0,3,0,0,8
3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,x,x,-3,x,x,3,x,x,-3,x,x,3,x,2,2,3,-7,3,-3,0,3,3,3,2,2,2,3,3,0,3,-2,0,0,3,3,-2,0,4,-3,-3,-2,0,0,8,-4,6,-2,0,x,-3,0,2,0,0,8,6,0,4,8,0,8,4,0,0,0,8,0,0,3
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,3,0,0,-3,2,2,3,-7,0,-3,3,3,3,x,2,0,3,0,3,-3,3,3,3,x,2,2,2,3,3,3,-3,-2,0,-3,-2,x,x,0,x,-3,-3,0,-2,8,-3,3,0,8,0,x,0,2,0,0,0,0,0,6,0,x,8,8,0,4,8,0,8
3,3,-3,-3,-3,3,3,3,-3,-3,-3,3,3,x,x,-3,x,-3,3,3,0,0,x,2,2,3,-7,0,-3,3,3,3,x,2,0,3,0,3,-3,3,3,3,x,x,2,x,x,3,2,-3,-2,0,-3,-3,0,-2,-2,-3,0,0,0,8,8,0,3,0,0,8,0,2,0,8,0,0,0,0,0,6,0,6,0,6,0
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,-3,-3,3,2,2,-3,-7,0,4,3,0,0,x,2,0,3,-7,0,-3,3,3,3,x,2,0,3,0,3,-3,3,3,3,3,3,-2,-2,-3,x,-3,-2,-2,2,0,0,0,0,0,0,0,0,8,0,0,0,3,0,8,8,2,3,0,0,6,0,x,0,8,0,0,0
3,3,-3,-3,-3,3,3,3,-3,-3,x,x,x,x,-3,-3,x,0,x,2,2,x,x,-7,0,4,0,0,x,2,0,3,-7,0,-3,3,3,3,x,2,0,3,3,3,-3,x,x,x,x,x,-2,-2,-3,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,3,8,0,3,0,3,0,8,4,0,0,6,0
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,0,0,0,-7,0,0,0,0,2,2,0,0,-7,0,4,3,4,0,x,2,0,3,-7,-7,-3,3,3,3,x,2,0,3,3,3,-3,-2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,x,0,0,3,0,3,3,0,0,4
3,3,-3,-3,-3,3,3,3,-3,x,-3,3,3,3,-3,-3,0,0,-7,-7,0,0,0,2,2,2,0,0,-7,-7,0,3,0,4,x,2,0,3,-7,-7,x,3,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,3,0,3,3
-3,-3,3,3,3,-3,-3,-3,x,3,3,x,x,-3,3,3,3,-3,-3,0,0,-7,-7,0,0,2,2,2,2,0,0,-7,-7,0,3,0,4,x,2,0,3,x,0,0,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,3
3,3,-3,-3,-3,3,3,3,-3,-3,-3,-3,3,3,x,x,-3,3,3,3,-3,-3,0,0,-7,-7,0,2,2,2,2,0,0,0,-7,-7,0,3,0,4,x,2,0,3,3,0,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
-3,-3,3,3,3,-3,-3,-3,x,3,3,-3,-3,-3,-3,3,3,x,x,-3,3,3,3,-3,-3,0,-7,-7,-7,2,2,2,2,0,0,0,-7,-7,-7,0,3,0,4,x,2,3,3,3,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0
3,3,-3,-3,-3,3,3,3,-3,-3,-3,-3,3,3,0,-3,-3,-3,3,x,x,x,-3,x,3,3,-3,-3,0,-7,-7,x,2,2,2,0,0,0,-7,-7,-7,-7,0,3,0,4,x,x,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,-3,3,3,3,-3,-3,-3,x,3,3,-3,-3,-3,-3,3,3,0,-3,-3,-3,3,-7,-2,-3,0,-7,3,3,0,-3,-7,-7,-7,x,2,2,0,0,0,0,-7,-7,-7,-7,0,3,0,4,4,3,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,3,-3,-3,-3,3,3,3,-3,-3,-3,-3,x,3,0,x,x,-3,3,x,0,x,-3,x,x,-7,x,-3,x,0,3,3,0,-3,-7,-7,-7,-5,2,0,0,0,0,0,-7,-7,0,0,0,3,3,4,4,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0,0,0,0,0,0,0
-3,-3,3,3,3,-3,-3,-3,x,3,3,-3,-3,-3,-3,0,3,0,-7,-3,0,3,0,0,3,0,-3,x,-7,-7,-3,-7,-5,3,3,0,-3,-7,-7,-7,2,0,0,0,0,0,0,-7,0,0,0,3,3,3,x,x,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0,0,0,0
3,3,-3,-3,-3,3,3,3,-3,-3,-3,x,3,3,0,-2,-3,0,0,3,0,-7,3,-3,x,0,0,2,0,-3,x,-7,-7,-3,-7,0,3,3,0,x,-7,0,-7,0,0,0,0,0,0,-7,0,0,0,0,3,3,3,0,2,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3,0,0,0
-3,-3,3,3,3,-3,-3,-3,3,3,3,-3,-3,x,-7,3,3,0,-2,-3,-3,0,3,0,-4,-4,-3,-7,0,2,2,0,0,-7,0,-7,-7,-7,0,3,3,0,-7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3,0,0,3
3,3,-3,-3,-3,3,3,x,-3,-3,-3,x,3,3,-3,-3,x,-3,3,3,x,-2,-3,-2,-7,3,-7,0,-7,-7,-7,2,-3,3,0,-7,-7,0,-7,-7,-7,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,x,2,2,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3,-3,-2,3
-3,-3,3,3,3,-3,-3,-3,3,3,0,-3,-3,0,x,3,3,-7,x,x,0,x,x,-7,-2,-3,x,0,x,x,0,-7,-7,x,2,-3,x,0,0,0,-7,0,0,-7,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,2,2,3,3,x,2,2,2,3,3,x,2,-2,3,3,3
